"","X","SpawnBio_om","Recruit_0_om","F_om","SpawnBio_em","Recruit_0_em","F_em","scenario","replicate","B","D","F","I","species","year","ID","SpawnBio_re","Recruit_0_re","F_re"
"202",202,4084470000,137851000,0,4580040000,146336000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",2,"B0-D102-F1-I1-cos-1",0.121330307236924,0.0615519655279976,NA
"203",203,4080030000,139463000,0,4579950000,145910000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",3,"B0-D102-F1-I1-cos-1",0.122528510819773,0.0462273147716599,NA
"204",204,4070730000,130254000,0,4579500000,145483000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",4,"B0-D102-F1-I1-cos-1",0.124982496996853,0.116917714619129,NA
"205",205,4067780000,139987000,0,4578410000,145054000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",5,"B0-D102-F1-I1-cos-1",0.125530387582416,0.0361962182202633,NA
"206",206,4069040000,128697000,0,4576440000,144622000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",6,"B0-D102-F1-I1-cos-1",0.124697717397715,0.123740258125675,NA
"207",207,4072960000,146890000,0,4573440000,144185000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",7,"B0-D102-F1-I1-cos-1",0.122878692646135,-0.0184151405813874,NA
"208",208,4080070000,135829000,0,4569340000,143744000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",8,"B0-D102-F1-I1-cos-1",0.119917060246515,0.0582717976278998,NA
"209",209,4089200000,128132000,0,4564110000,143298000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",9,"B0-D102-F1-I1-cos-1",0.116137630832437,0.118362313863828,NA
"210",210,4104980000,124660000,0,4557810000,142848000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",10,"B0-D102-F1-I1-cos-1",0.110312352313531,0.145900850312851,NA
"211",211,4118180000,121200000,0,4550480000,142392000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",11,"B0-D102-F1-I1-cos-1",0.104973556279716,0.174851485148515,NA
"212",212,4123540000,138403000,0,4542230000,141933000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",12,"B0-D102-F1-I1-cos-1",0.101536543843397,0.0255052274878435,NA
"213",213,4118410000,143760000,0,4533130000,141469000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",13,"B0-D102-F1-I1-cos-1",0.10069905618916,-0.0159362826933779,NA
"214",214,4107690000,129825000,0,4523280000,141001000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",14,"B0-D102-F1-I1-cos-1",0.101173652344749,0.0860851145773156,NA
"215",215,4103230000,135239000,0,4512760000,140528000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",15,"B0-D102-F1-I1-cos-1",0.0998067376189002,0.0391085411752527,NA
"216",216,4104180000,133672000,0,4501650000,140052000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",16,"B0-D102-F1-I1-cos-1",0.0968451676096078,0.0477287689269256,NA
"217",217,4105540000,122527000,0,4490020000,139572000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",17,"B0-D102-F1-I1-cos-1",0.0936490693063519,0.13911219567932,NA
"218",218,4108950000,145389000,0,4477940000,139088000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",18,"B0-D102-F1-I1-cos-1",0.0898015308047068,-0.0433389045938826,NA
"219",219,4109190000,111523000,0,4465440000,138600000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",19,"B0-D102-F1-I1-cos-1",0.0866959181736547,0.242792966473284,NA
"220",220,4107760000,123457000,0,4452580000,138109000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",20,"B0-D102-F1-I1-cos-1",0.0839435604806513,0.118680998242303,NA
"221",221,4105640000,133167000,0,4439410000,137615000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",21,"B0-D102-F1-I1-cos-1",0.0812954862092146,0.0334016685815555,NA
"222",222,4090250000,132040000,0,4425940000,137120000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",22,"B0-D102-F1-I1-cos-1",0.0820707780698001,0.0384731899424417,NA
"223",223,4072490000,137380000,0,4412220000,136625000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",23,"B0-D102-F1-I1-cos-1",0.083420708215367,-0.00549570534284466,NA
"224",224,4057780000,135258000,0,4398260000,136134000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",24,"B0-D102-F1-I1-cos-1",0.0839079496670593,0.00647651155569356,NA
"225",225,4048470000,125589000,0,4384100000,135650000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",25,"B0-D102-F1-I1-cos-1",0.0829029238206038,0.0801105192333724,NA
"226",226,4046790000,128123000,0,4369750000,135134000,0,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",26,"B0-D102-F1-I1-cos-1",0.0798064638886624,0.0547208541791872,NA
"227",227,4047780000,135824000,0.005,4355240000,135022000,0.00465321,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",27,"B0-D102-F1-I1-cos-1",0.0759576854473316,-0.00590470020025916,-0.0693580000000001
"228",228,4026470000,133992000,0.01,4320700000,134838000,0.00932879,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",28,"B0-D102-F1-I1-cos-1",0.0730739332467397,0.00631380977968834,-0.067121
"229",229,3986790000,123089000,0.014,4267280000,134575000,0.0130985,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",29,"B0-D102-F1-I1-cos-1",0.0703548468818272,0.0933145935055123,-0.0643928571428571
"230",230,3936950000,131336000,0.019,4200760000,134190000,0.0178333,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",30,"B0-D102-F1-I1-cos-1",0.0670087250282579,0.0217305232381068,-0.0614052631578947
"231",231,3870340000,127469000,0.024,4119270000,133768000,0.0225621,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",31,"B0-D102-F1-I1-cos-1",0.0643173467964055,0.0494159364237579,-0.0599125
"232",232,3786740000,141027000,0.029,4025280000,133392000,0.0272941,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",32,"B0-D102-F1-I1-cos-1",0.0629934983653486,-0.0541385692101512,-0.0588241379310345
"233",233,3691820000,134142000,0.034,3921240000,133025000,0.0320142,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",33,"B0-D102-F1-I1-cos-1",0.0621427913603588,-0.00832699676462256,-0.0584058823529413
"234",234,3590610000,126471000,0.039,3809570000,132758000,0.036804,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",34,"B0-D102-F1-I1-cos-1",0.0609812817320734,0.0497110009409272,-0.0563076923076922
"235",235,3489880000,118726000,0.043,3692270000,132990000,0.0407064,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",35,"B0-D102-F1-I1-cos-1",0.0579933980538013,0.12014217610296,-0.0533395348837209
"236",236,3388350000,146184000,0.048,3574570000,112772000,0.0455401,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",36,"B0-D102-F1-I1-cos-1",0.0549589033010167,-0.228561265254747,-0.0512479166666667
"237",237,3277910000,123911000,0.053,3454920000,132551000,0.0502663,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",37,"B0-D102-F1-I1-cos-1",0.0540008725071768,0.069727465681013,-0.0515792452830188
"238",238,3165490000,128736000,0.058,3329440000,143383000,0.0553442,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",38,"B0-D102-F1-I1-cos-1",0.0517929293727038,0.113775478498633,-0.0457896551724138
"239",239,3058680000,131672000,0.063,3196310000,97958100,0.0604212,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",39,"B0-D102-F1-I1-cos-1",0.0449965344527705,-0.256044565283432,-0.0409333333333333
"240",240,2948940000,123539000,0.067,3071530000,107764000,0.0643673,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",40,"B0-D102-F1-I1-cos-1",0.0415708695327813,-0.127692469584504,-0.0392940298507463
"241",241,2844260000,117896000,0.072,2950200000,92780400,0.069759,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",41,"B0-D102-F1-I1-cos-1",0.0372469464816859,-0.213031824659022,-0.0311249999999999
"242",242,2740860000,131956000,0.077,2812190000,142608000,0.0755491,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",42,"B0-D102-F1-I1-cos-1",0.0260246783856162,0.0807238776561884,-0.0188428571428572
"243",243,2634330000,128653000,0.082,2662460000,157622000,0.0818871,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",43,"B0-D102-F1-I1-cos-1",0.0106782369710704,0.225171585582925,-0.00137682926829267
"244",244,2528580000,124551000,0.087,2513880000,123559000,0.0880069,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",44,"B0-D102-F1-I1-cos-1",-0.00581353961511995,-0.00796460887507928,0.0115735632183909
"245",245,2430640000,117051000,0.092,2398670000,129839000,0.0931656,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",45,"B0-D102-F1-I1-cos-1",-0.0131529144587434,0.109251522840471,0.0126695652173913
"246",246,2337680000,108236000,0.096,2310660000,118515000,0.0969446,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",46,"B0-D102-F1-I1-cos-1",-0.0115584682249067,0.0949684023799845,0.00983958333333337
"247",247,2248160000,115055000,0.101,2233710000,111351000,0.101172,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",47,"B0-D102-F1-I1-cos-1",-0.00642747847128318,-0.0321932988570684,0.00170297029702962
"248",248,2154530000,125389000,0.106,2162460000,120292000,0.104968,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",48,"B0-D102-F1-I1-cos-1",0.00368061711835064,-0.0406494987598593,-0.00973584905660369
"249",249,2057630000,126597000,0.111,2087640000,134007000,0.108926,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",49,"B0-D102-F1-I1-cos-1",0.0145847406968211,0.0585321927059883,-0.0186846846846847
"250",250,1966880000,112580000,0.116,2009820000,102211000,0.113251,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",50,"B0-D102-F1-I1-cos-1",0.0218315301391036,-0.0921033931426541,-0.023698275862069
"251",251,1888150000,121315000,0.121,1938740000,118858000,0.117533,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",51,"B0-D102-F1-I1-cos-1",0.0267934221327755,-0.0202530602151424,-0.0286528925619835
"252",252,1816480000,113502000,0.125,1870990000,118561000,0.121402,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",52,"B0-D102-F1-I1-cos-1",0.0300085880384039,0.0445719018167081,-0.028784
"253",253,1749300000,103966000,0.13,1799240000,104012000,0.126528,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",53,"B0-D102-F1-I1-cos-1",0.0285485622820557,0.000442452340188138,-0.0267076923076923
"254",254,1686180000,112615000,0.135,1731620000,114563000,0.131452,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",54,"B0-D102-F1-I1-cos-1",0.0269484871128824,0.0172978732850864,-0.0262814814814814
"255",255,1620400000,110816000,0.14,1664040000,99302000,0.136299,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",55,"B0-D102-F1-I1-cos-1",0.0269316218217724,-0.103901963615362,-0.0264357142857144
"256",256,1552710000,113615000,0.145,1595430000,112441000,0.141039,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",56,"B0-D102-F1-I1-cos-1",0.0275131866220994,-0.0103331426308146,-0.0273172413793103
"257",257,1488750000,100477000,0.149,1528230000,103213000,0.145493,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",57,"B0-D102-F1-I1-cos-1",0.0265188916876574,0.0272301123640236,-0.0235369127516777
"258",258,1430830000,106370000,0.154,1461790000,109263000,0.151068,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",58,"B0-D102-F1-I1-cos-1",0.0216377906529776,0.0271975180972079,-0.019038961038961
"259",259,1375040000,101292000,0.159,1399660000,99734800,0.156332,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",59,"B0-D102-F1-I1-cos-1",0.0179049336746567,-0.0153733759823086,-0.0167798742138365
"260",260,1318400000,100470000,0.164,1340560000,107448000,0.161225,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",60,"B0-D102-F1-I1-cos-1",0.0168082524271845,0.0694535682293222,-0.0169207317073171
"261",261,1263870000,97689700,0.169,1285620000,96708200,0.166078,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",61,"B0-D102-F1-I1-cos-1",0.0172090483989651,-0.0100471185805668,-0.0172899408284024
"262",262,1210080000,98599700,0.174,1233370000,89452500,0.170254,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",62,"B0-D102-F1-I1-cos-1",0.0192466613777601,-0.0927710733399797,-0.0215287356321839
"263",263,1157630000,95149800,0.178,1185370000,92067600,0.173522,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",63,"B0-D102-F1-I1-cos-1",0.0239627514836347,-0.0323931316723735,-0.0251573033707864
"264",264,1108250000,96868600,0.183,1136070000,102068000,0.17881,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",64,"B0-D102-F1-I1-cos-1",0.0251026392961877,0.0536747718042792,-0.022896174863388
"265",265,1061340000,88810400,0.188,1083720000,90869400,0.184537,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",65,"B0-D102-F1-I1-cos-1",0.0210865509638759,0.0231842216677326,-0.0184202127659574
"266",266,1016940000,97603200,0.188,1035100000,99300300,0.184679,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",66,"B0-D102-F1-I1-cos-1",0.0178574940507798,0.0173877495819809,-0.0176648936170212
"267",267,978905000,89398600,0.185,997045000,88132400,0.181417,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",67,"B0-D102-F1-I1-cos-1",0.0185309095366762,-0.014163532762258,-0.0193675675675676
"268",268,949422000,88693800,0.181,969378000,86087100,0.176968,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",68,"B0-D102-F1-I1-cos-1",0.0210191042550099,-0.0293898784356967,-0.0222762430939227
"269",269,930124000,96511000,0.178,952198000,101186000,0.173719,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",69,"B0-D102-F1-I1-cos-1",0.0237323195616929,0.0484400741884345,-0.0240505617977527
"270",270,914980000,89994900,0.175,937346000,86815200,0.170857,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",70,"B0-D102-F1-I1-cos-1",0.0244442501475442,-0.0353320021467883,-0.0236742857142856
"271",271,906236000,92431100,0.171,928881000,94622900,0.166593,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",71,"B0-D102-F1-I1-cos-1",0.0249879722279848,0.023712797965187,-0.0257719298245615
"272",272,904992000,92487900,0.168,928977000,93923100,0.163683,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",72,"B0-D102-F1-I1-cos-1",0.0265029967115731,0.0155177055593218,-0.0256964285714287
"273",273,906813000,88775100,0.165,930891000,95817500,0.160607,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",73,"B0-D102-F1-I1-cos-1",0.0265523321787403,0.0793285504606585,-0.0266242424242425
"274",274,912291000,85181500,0.161,937895000,80959400,0.156406,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",74,"B0-D102-F1-I1-cos-1",0.0280656062594063,-0.049565926873793,-0.0285341614906833
"275",275,920271000,97792800,0.158,949766000,98623500,0.152561,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",75,"B0-D102-F1-I1-cos-1",0.0320503416928274,0.00849449039193069,-0.0344240506329114
"276",276,926940000,94437800,0.154,961428000,90233900,0.148331,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",76,"B0-D102-F1-I1-cos-1",0.0372062916693637,-0.0445150141151107,-0.0368116883116884
"277",277,936285000,100570000,0.151,972567000,98159200,0.145291,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",77,"B0-D102-F1-I1-cos-1",0.0387510213236354,-0.0239713632295913,-0.0378079470198675
"278",278,951529000,92931800,0.148,987849000,98646900,0.142788,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",78,"B0-D102-F1-I1-cos-1",0.0381701451033022,0.0614977865488455,-0.0352162162162162
"279",279,971241000,89362100,0.144,1004290000,85004000,0.139578,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",79,"B0-D102-F1-I1-cos-1",0.03402759974095,-0.0487689971475603,-0.0307083333333332
"280",280,995108000,98332700,0.141,1025850000,102065000,0.136764,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",80,"B0-D102-F1-I1-cos-1",0.0308931291879876,0.0379558376816664,-0.0300425531914893
"281",281,1016150000,104011000,0.138,1046430000,99073700,0.134177,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",81,"B0-D102-F1-I1-cos-1",0.02979875018452,-0.047469017700051,-0.0277028985507248
"282",282,1035970000,95638500,0.134,1065010000,96391700,0.130326,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",82,"B0-D102-F1-I1-cos-1",0.0280316997596455,0.00787548947338154,-0.0274179104477613
"283",283,1061280000,96677500,0.131,1089730000,98861100,0.127788,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",83,"B0-D102-F1-I1-cos-1",0.0268072516206845,0.022586434278917,-0.0245190839694656
"284",284,1089420000,96148300,0.128,1115230000,101775000,0.125153,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",84,"B0-D102-F1-I1-cos-1",0.0236915055717721,0.0585210554944809,-0.0222421875000001
"285",285,1115880000,98461600,0.124,1140650000,101312000,0.121293,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",85,"B0-D102-F1-I1-cos-1",0.0221977273541958,0.0289493569066519,-0.0218306451612903
"286",286,1142110000,104525000,0.121,1168830000,101335000,0.118005,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",86,"B0-D102-F1-I1-cos-1",0.0233952946738931,-0.0305190145898111,-0.0247520661157025
"287",287,1167400000,102059000,0.118,1199340000,100970000,0.114605,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",87,"B0-D102-F1-I1-cos-1",0.0273599451773171,-0.0106702985527979,-0.0287711864406779
"288",288,1194760000,103961000,0.114,1231150000,103595000,0.110578,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",88,"B0-D102-F1-I1-cos-1",0.0304579999330409,-0.00352055097584671,-0.0300175438596492
"289",289,1226610000,98578800,0.111,1264270000,97659000,0.107724,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",89,"B0-D102-F1-I1-cos-1",0.0307025052787765,-0.00933060658072527,-0.0295135135135135
"290",290,1260040000,103323000,0.108,1297390000,114920000,0.104964,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",90,"B0-D102-F1-I1-cos-1",0.0296419161296467,0.112240256283693,-0.0281111111111111
"291",291,1293350000,99486200,0.104,1329310000,97969600,0.101262,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",91,"B0-D102-F1-I1-cos-1",0.0278037654153941,-0.0152443253436155,-0.026326923076923
"292",292,1326330000,106282000,0.101,1363770000,106439000,0.0980025,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",92,"B0-D102-F1-I1-cos-1",0.0282282689828323,0.00147720216029055,-0.0296782178217822
"293",293,1358690000,98209700,0.097,1402180000,96777400,0.0938736,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",93,"B0-D102-F1-I1-cos-1",0.0320087731564963,-0.0145840991266647,-0.0322309278350516
"294",294,1392020000,111562000,0.094,1439410000,105323000,0.0908409,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",94,"B0-D102-F1-I1-cos-1",0.03404405109122,-0.0559240601638551,-0.0336074468085106
"295",295,1425640000,105315000,0.091,1475220000,104904000,0.0879648,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",95,"B0-D102-F1-I1-cos-1",0.0347773631491821,-0.00390257798034468,-0.0333538461538462
"296",296,1459770000,108187000,0.087,1507520000,112001000,0.0844291,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",96,"B0-D102-F1-I1-cos-1",0.0327106324969002,0.0352537735587455,-0.0295505747126435
"297",297,1499830000,116139000,0.084,1541930000,127504000,0.0818728,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",97,"B0-D102-F1-I1-cos-1",0.0280698479160972,0.0978568783957155,-0.0253238095238096
"298",298,1.541e+09,117803000,0.081,1578750000,121187000,0.0791155,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",98,"B0-D102-F1-I1-cos-1",0.0244970798182998,0.028725923788019,-0.0232654320987654
"299",299,1586380000,110606000,0.077,1625610000,119893000,0.0749931,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",99,"B0-D102-F1-I1-cos-1",0.0247292578070828,0.0839647035423033,-0.0260636363636364
"300",300,1640040000,109600000,0.074,1687140000,119263000,0.071767,"B0-D102-F1-I1-cos",1,"B0","D102","F1","I1","cos",100,"B0-D102-F1-I1-cos-1",0.0287188117362991,0.0881660583941606,-0.0301756756756757
