"","X","SpawnBio_om","Recruit_0_om","F_om","SpawnBio_em","Recruit_0_em","F_em","scenario","replicate","B","D","F","I","species","year","ID","SpawnBio_re","Recruit_0_re","F_re"
"301",301,4084470000,117617000,0,4560860000,147317000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",1,"B0-D102-F1-I2-cos-1",0.116634471547104,0.252514517459211,NA
"302",302,4084470000,137851000,0,4560860000,146901000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",2,"B0-D102-F1-I2-cos-1",0.116634471547104,0.0656505937570275,NA
"303",303,4080030000,139463000,0,4560820000,146488000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",3,"B0-D102-F1-I2-cos-1",0.117839819805247,0.050371783196977,NA
"304",304,4070730000,130254000,0,4560540000,146076000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",4,"B0-D102-F1-I2-cos-1",0.120324855738406,0.121470357916072,NA
"305",305,4067780000,139987000,0,4559730000,145664000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",5,"B0-D102-F1-I2-cos-1",0.120938202164326,0.0405537657068156,NA
"306",306,4069040000,128697000,0,4558140000,145252000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",6,"B0-D102-F1-I2-cos-1",0.120200342095433,0.128635477128449,NA
"307",307,4072960000,146890000,0,4555600000,144839000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",7,"B0-D102-F1-I2-cos-1",0.118498585795097,-0.0139628293280686,NA
"308",308,4080070000,135829000,0,4.552e+09,144425000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",8,"B0-D102-F1-I2-cos-1",0.115667133161931,0.0632854545052971,NA
"309",309,4089200000,128132000,0,4547320000,144009000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",9,"B0-D102-F1-I2-cos-1",0.112031693240732,0.123911278993538,NA
"310",310,4104980000,124660000,0,4541600000,143594000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",10,"B0-D102-F1-I2-cos-1",0.106363490199709,0.151885127546928,NA
"311",311,4118180000,121200000,0,4534900000,143178000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",11,"B0-D102-F1-I2-cos-1",0.101190331651361,0.181336633663366,NA
"312",312,4123540000,138403000,0,4527300000,142763000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",12,"B0-D102-F1-I2-cos-1",0.0979158684043322,0.0315022073220956,NA
"313",313,4118410000,143760000,0,4518890000,142350000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",13,"B0-D102-F1-I2-cos-1",0.0972414111271097,-0.00980801335559266,NA
"314",314,4107690000,129825000,0,4509790000,141940000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",14,"B0-D102-F1-I2-cos-1",0.0978895681027536,0.093317927979973,NA
"315",315,4103230000,135239000,0,4500090000,141534000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",15,"B0-D102-F1-I2-cos-1",0.0967189263092734,0.0465472238037844,NA
"316",316,4104180000,133672000,0,4489860000,141131000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",16,"B0-D102-F1-I2-cos-1",0.0939724865868456,0.0558007660542223,NA
"317",317,4105540000,122527000,0,4479210000,140735000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",17,"B0-D102-F1-I2-cos-1",0.0910160417387238,0.148603981163335,NA
"318",318,4108950000,145389000,0,4468190000,140345000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",18,"B0-D102-F1-I2-cos-1",0.0874286618235802,-0.0346931335933255,NA
"319",319,4109190000,111523000,0,4456890000,139961000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",19,"B0-D102-F1-I2-cos-1",0.0846152161374869,0.25499672713252,NA
"320",320,4107760000,123457000,0,4445370000,139586000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",20,"B0-D102-F1-I2-cos-1",0.0821883459598419,0.130644677904048,NA
"321",321,4105640000,133167000,0,4433680000,139219000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",21,"B0-D102-F1-I2-cos-1",0.0798998450911429,0.0454466947517028,NA
"322",322,4090250000,132040000,0,4421870000,138859000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",22,"B0-D102-F1-I2-cos-1",0.0810757288674286,0.0516434413813996,NA
"323",323,4072490000,137380000,0,4.41e+09,138508000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",23,"B0-D102-F1-I2-cos-1",0.0828755871714848,0.00821080215460766,NA
"324",324,4057780000,135258000,0,4398110000,138164000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",24,"B0-D102-F1-I2-cos-1",0.0838709836413014,0.0214848659598693,NA
"325",325,4048470000,125589000,0,4386240000,137828000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",25,"B0-D102-F1-I2-cos-1",0.0834315185736834,0.0974528023951142,NA
"326",326,4046790000,128123000,0,4374420000,137519000,0,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",26,"B0-D102-F1-I2-cos-1",0.0809604649611173,0.0733357788999633,NA
"327",327,4047780000,135824000,0.005,4362680000,137631000,0.00464151,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",27,"B0-D102-F1-I2-cos-1",0.0777957300050892,0.0133039816232772,-0.0716980000000001
"328",328,4026470000,133992000,0.01,4331150000,137698000,0.00929833,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",28,"B0-D102-F1-I2-cos-1",0.0756692586806806,0.0276583676637411,-0.070167
"329",329,3986790000,123089000,0.014,4.281e+09,137726000,0.0130446,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",29,"B0-D102-F1-I2-cos-1",0.0737962119900973,0.118913956568012,-0.0682428571428572
"330",330,3936950000,131336000,0.019,4218070000,137790000,0.0177426,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",30,"B0-D102-F1-I2-cos-1",0.071405529661286,0.0491411341901687,-0.066178947368421
"331",331,3870340000,127469000,0.024,4140540000,137889000,0.022422,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",31,"B0-D102-F1-I2-cos-1",0.0698129880062217,0.0817453655398567,-0.06575
"332",332,3786740000,141027000,0.029,4.051e+09,138093000,0.0270883,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",32,"B0-D102-F1-I2-cos-1",0.0697856203489017,-0.0208045267927418,-0.0659206896551725
"333",333,3691820000,134142000,0.034,3952050000,138419000,0.0317215,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",33,"B0-D102-F1-I2-cos-1",0.0704882686588187,0.0318841227952468,-0.067014705882353
"334",334,3590610000,126471000,0.039,3846300000,138790000,0.0363957,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",34,"B0-D102-F1-I2-cos-1",0.0712107413503555,0.097405729376695,-0.066776923076923
"335",335,3489880000,118726000,0.043,3735930000,139065000,0.0401584,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",35,"B0-D102-F1-I2-cos-1",0.0705038568661387,0.171310412209626,-0.0660837209302326
"336",336,3388350000,146184000,0.048,3626320000,134104000,0.0447975,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",36,"B0-D102-F1-I2-cos-1",0.0702318237490224,-0.0826355825534942,-0.0667187500000001
"337",337,3277910000,123911000,0.053,3515780000,148864000,0.0492764,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",37,"B0-D102-F1-I2-cos-1",0.0725675811721493,0.201378408696564,-0.0702566037735849
"338",338,3165490000,128736000,0.058,3404600000,99846100,0.0538858,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",38,"B0-D102-F1-I2-cos-1",0.0755364888216358,-0.224411974894357,-0.0709344827586208
"339",339,3058680000,131672000,0.063,3295450000,110219000,0.0583029,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",39,"B0-D102-F1-I2-cos-1",0.0774092092013548,-0.162927577617109,-0.0745571428571429
"340",340,2948940000,123539000,0.067,3181900000,138930000,0.0622177,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",40,"B0-D102-F1-I2-cos-1",0.0789978772033341,0.124584139421559,-0.0713776119402986
"341",341,2844260000,117896000,0.072,3047540000,98956300,0.0675319,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",41,"B0-D102-F1-I2-cos-1",0.0714702593996329,-0.160647519848002,-0.0620569444444443
"342",342,2740860000,131956000,0.077,2908530000,114910000,0.0727709,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",42,"B0-D102-F1-I2-cos-1",0.0611742299862087,-0.129179423444178,-0.0549233766233766
"343",343,2634330000,128653000,0.082,2771060000,151490000,0.0783897,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",43,"B0-D102-F1-I2-cos-1",0.0519031404569663,0.177508491834625,-0.0440280487804878
"344",344,2528580000,124551000,0.087,2624600000,123033000,0.084394,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",44,"B0-D102-F1-I2-cos-1",0.0379738825744094,-0.0121877785003733,-0.0299540229885057
"345",345,2430640000,117051000,0.092,2492930000,99572000,0.0898614,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",45,"B0-D102-F1-I2-cos-1",0.0256269953592469,-0.14932807067005,-0.0232456521739131
"346",346,2337680000,108236000,0.096,2385400000,100240000,0.0942077,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",46,"B0-D102-F1-I2-cos-1",0.0204134013209678,-0.0738756051590968,-0.0186697916666666
"347",347,2248160000,115055000,0.101,2280940000,120597000,0.0999038,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",47,"B0-D102-F1-I2-cos-1",0.0145808127535407,0.0481682673503976,-0.0108534653465347
"348",348,2154530000,125389000,0.106,2166790000,131451000,0.105819,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",48,"B0-D102-F1-I2-cos-1",0.00569033617540717,0.0483455486525931,-0.00170754716981133
"349",349,2057630000,126597000,0.111,2052550000,135152000,0.111469,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",49,"B0-D102-F1-I2-cos-1",-0.0024688598047268,0.0675766408366707,0.0042252252252252
"350",350,1966880000,112580000,0.116,1953920000,111882000,0.116699,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",50,"B0-D102-F1-I2-cos-1",-0.00658911575693484,-0.00620003553028957,0.00602586206896544
"351",351,1888150000,121315000,0.121,1876520000,120449000,0.121373,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",51,"B0-D102-F1-I2-cos-1",-0.00615946826258507,-0.00713844124799077,0.00308264462809916
"352",352,1816480000,113502000,0.125,1811870000,112393000,0.124962,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",52,"B0-D102-F1-I2-cos-1",-0.00253787545142253,-0.00977075293827422,-0.000303999999999971
"353",353,1749300000,103966000,0.13,1750540000,96735000,0.129577,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",53,"B0-D102-F1-I2-cos-1",0.000708854970559652,-0.0695515841717485,-0.00325384615384621
"354",354,1686180000,112615000,0.135,1691330000,119948000,0.13435,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",54,"B0-D102-F1-I2-cos-1",0.00305424094699261,0.0651156595480176,-0.0048148148148149
"355",355,1620400000,110816000,0.14,1625370000,106727000,0.139605,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",55,"B0-D102-F1-I2-cos-1",0.0030671439150827,-0.0368990037539705,-0.00282142857142862
"356",356,1552710000,113615000,0.145,1555480000,104728000,0.144475,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",56,"B0-D102-F1-I2-cos-1",0.00178397769061834,-0.0782203054174185,-0.0036206896551724
"357",357,1488750000,100477000,0.149,1491880000,105741000,0.148624,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",57,"B0-D102-F1-I2-cos-1",0.0021024349286314,0.0523900992266887,-0.00252348993288582
"358",358,1430830000,106370000,0.154,1429540000,109853000,0.154387,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",58,"B0-D102-F1-I2-cos-1",-0.000901574610540735,0.0327441947917646,0.002512987012987
"359",359,1375040000,101292000,0.159,1367890000,100168000,0.159747,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",59,"B0-D102-F1-I2-cos-1",-0.00519984873167326,-0.0110966315207519,0.00469811320754716
"360",360,1318400000,100470000,0.164,1310580000,95430300,0.164662,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",60,"B0-D102-F1-I2-cos-1",-0.00593143203883495,-0.0501612421618394,0.00403658536585363
"361",361,1263870000,97689700,0.169,1257380000,105100000,0.169612,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",61,"B0-D102-F1-I2-cos-1",-0.00513502179812797,0.0758554893709368,0.00362130177514794
"362",362,1210080000,98599700,0.174,1203070000,90486800,0.174983,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",62,"B0-D102-F1-I2-cos-1",-0.00579300542112918,-0.0822811834113086,0.00564942528735639
"363",363,1157630000,95149800,0.178,1150250000,90656400,0.178628,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",63,"B0-D102-F1-I2-cos-1",-0.00637509394193309,-0.0472244818170926,0.00352808988764055
"364",364,1108250000,96868600,0.183,1101860000,105244000,0.184142,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",64,"B0-D102-F1-I2-cos-1",-0.00576584705616964,0.0864614539696042,0.00624043715846997
"365",365,1061340000,88810400,0.188,1050530000,92691000,0.190207,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",65,"B0-D102-F1-I2-cos-1",-0.010185237529915,0.0436953329790205,0.0117393617021276
"366",366,1016940000,97603200,0.188,1003300000,98895900,0.190022,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",66,"B0-D102-F1-I2-cos-1",-0.0134127873817531,0.0132444428051539,0.0107553191489361
"367",367,978905000,89398600,0.185,968642000,88805800,0.186179,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",67,"B0-D102-F1-I2-cos-1",-0.0104841634275032,-0.00663097632401402,0.00637297297297305
"368",368,949422000,88693800,0.181,944242000,77275400,0.181175,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",68,"B0-D102-F1-I2-cos-1",-0.00545595109445536,-0.128739551129842,0.000966850828729329
"369",369,930124000,96511000,0.178,929525000,104017000,0.177555,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",69,"B0-D102-F1-I2-cos-1",-0.000644000154818067,0.0777735180445752,-0.00250000000000001
"370",370,914980000,89994900,0.175,914024000,93331400,0.175541,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",70,"B0-D102-F1-I2-cos-1",-0.00104483158101816,0.0370743231005312,0.00309142857142865
"371",371,906236000,92431100,0.171,901326000,94077700,0.171529,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",71,"B0-D102-F1-I2-cos-1",-0.00541801473346899,0.0178143503647582,0.00309356725146184
"372",372,904992000,92487900,0.168,901636000,87968800,0.168036,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",72,"B0-D102-F1-I2-cos-1",-0.00370832007354761,-0.0488615267510669,0.000214285714285598
"373",373,906813000,88775100,0.165,906821000,87559800,0.164375,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",73,"B0-D102-F1-I2-cos-1",8.82210554987633e-06,-0.0136896494625182,-0.00378787878787888
"374",374,912291000,85181500,0.161,914589000,87581000,0.160382,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",74,"B0-D102-F1-I2-cos-1",0.00251893310358208,0.0281692621050345,-0.00383850931677023
"375",375,920271000,97792800,0.158,921782000,97932000,0.157602,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",75,"B0-D102-F1-I2-cos-1",0.00164190765546236,0.00142341767492085,-0.00251898734177221
"376",376,926940000,94437800,0.154,927829000,86469800,0.153562,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",76,"B0-D102-F1-I2-cos-1",0.00095906962694457,-0.0843729947118633,-0.0028441558441558
"377",377,936285000,100570000,0.151,937712000,107471000,0.150497,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",77,"B0-D102-F1-I2-cos-1",0.00152410857805049,0.0686188724271652,-0.00333112582781459
"378",378,951529000,92931800,0.148,951175000,98676100,0.148236,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",78,"B0-D102-F1-I2-cos-1",-0.000372032801942978,0.0618119954633398,0.00159459459459469
"379",379,971241000,89362100,0.144,967781000,86807600,0.14413,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",79,"B0-D102-F1-I2-cos-1",-0.0035624525735631,-0.0285859441530582,0.00090277777777791
"380",380,995108000,98332700,0.141,994568000,96202400,0.140453,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",80,"B0-D102-F1-I2-cos-1",-0.00054265466662915,-0.021664207328793,-0.00387943262411342
"381",381,1016150000,104011000,0.138,1020180000,98734600,0.137092,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",81,"B0-D102-F1-I2-cos-1",0.00396594990897013,-0.0507292497908875,-0.00657971014492768
"382",382,1035970000,95638500,0.134,1041800000,99367500,0.13305,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",82,"B0-D102-F1-I2-cos-1",0.00562757608811066,0.038990573879766,-0.00708955223880602
"383",383,1061280000,96677500,0.131,1065740000,92461700,0.130498,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",83,"B0-D102-F1-I2-cos-1",0.00420247248605458,-0.0436068371648005,-0.00383206106870231
"384",384,1089420000,96148300,0.128,1091110000,98808400,0.127654,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",84,"B0-D102-F1-I2-cos-1",0.00155128416955811,0.0276666358115536,-0.0027031250000001
"385",385,1115880000,98461600,0.124,1115850000,97766100,0.124023,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",85,"B0-D102-F1-I2-cos-1",-2.68846112485213e-05,-0.00706366746020784,0.000185483870967704
"386",386,1142110000,104525000,0.121,1139600000,106637000,0.121113,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",86,"B0-D102-F1-I2-cos-1",-0.00219768673770477,0.0202056924180818,0.000933884297520678
"387",387,1167400000,102059000,0.118,1164380000,100551000,0.118159,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",87,"B0-D102-F1-I2-cos-1",-0.002586945348638,-0.014775766958328,0.0013474576271187
"388",388,1194760000,103961000,0.114,1191920000,107999000,0.114024,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",88,"B0-D102-F1-I2-cos-1",-0.00237704643610432,0.0388414886351613,0.000210526315789441
"389",389,1226610000,98578800,0.111,1224900000,94420400,0.110972,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",89,"B0-D102-F1-I2-cos-1",-0.00139408613984885,-0.0421835120735899,-0.000252252252252254
"390",390,1260040000,103323000,0.108,1259920000,98842600,0.107711,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",90,"B0-D102-F1-I2-cos-1",-9.52350719024793e-05,-0.0433630459820176,-0.0026759259259259
"391",391,1293350000,99486200,0.104,1295400000,102923000,0.103734,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",91,"B0-D102-F1-I2-cos-1",0.00158503112073298,0.034545494752036,-0.0025576923076922
"392",392,1326330000,106282000,0.101,1326670000,113361000,0.100988,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",92,"B0-D102-F1-I2-cos-1",0.000256346459779994,0.0666058222464764,-0.000118811881188238
"393",393,1358690000,98209700,0.097,1356420000,105397000,0.0970414,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",93,"B0-D102-F1-I2-cos-1",-0.00167072695022411,0.0731831988082644,0.000426804123711309
"394",394,1392020000,111562000,0.094,1391400000,103420000,0.0937213,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",94,"B0-D102-F1-I2-cos-1",-0.000445395899484203,-0.0729818396945196,-0.00296489361702135
"395",395,1425640000,105315000,0.091,1432300000,91894700,0.0901621,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",95,"B0-D102-F1-I2-cos-1",0.00467158609466626,-0.12743009068034,-0.00920769230769234
"396",396,1459770000,108187000,0.087,1473590000,111539000,0.086059,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",96,"B0-D102-F1-I2-cos-1",0.00946724483994054,0.0309833898712415,-0.010816091954023
"397",397,1499830000,116139000,0.084,1511260000,120203000,0.083548,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",97,"B0-D102-F1-I2-cos-1",0.00762086369788576,0.0349925520281731,-0.00538095238095247
"398",398,1.541e+09,117803000,0.081,1544090000,120629000,0.080896,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",98,"B0-D102-F1-I2-cos-1",0.00200519143413368,0.023989202312335,-0.00128395061728404
"399",399,1586380000,110606000,0.077,1584860000,101189000,0.0770156,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",99,"B0-D102-F1-I2-cos-1",-0.000958156305551003,-0.0851400466520804,0.000202597402597461
"400",400,1640040000,109600000,0.074,1637830000,118734000,0.0739803,"B0-D102-F1-I2-cos",1,"B0","D102","F1","I2","cos",100,"B0-D102-F1-I2-cos-1",-0.00134752810907051,0.0833394160583942,-0.000266216216216182
